Case_ID,Term,Hearing_Date,Majority_Votes,Minority_Votes,Courtroom,Duration_Days,Victim  Count,District,Hearing_Date_year,Hearing_Date_month,Hearing_Date_day,ratio_feature,Case_Name_Case about tax,Case_Name_Contract law,Case_Name_Criminal appeal,Case_Name_Environmental law,Case_Name_Freedom of speech,Case_Name_Judicial review,Case_Name_Labor dispute,Case_Name_Property dispute,Petitioner_Gupta Group,"Petitioner_Jones, Brown and Parker","Petitioner_Patel, Kumar and Singh",Petitioner_Rao and Sons,Petitioner_Sharma Associates,Petitioner_Smith & Co,"Petitioner_Torres, Harris and Baker",Petitioner_White Group,Issue_Area_Civil Rights,Issue_Area_Criminal Law,Issue_Area_Economic Activity,Issue_Area_Environmental Law,Issue_Area_Judicial Power,Decision_Type_Majority,Decision_Type_Per Curiam,Decision_Type_Plurality,Decision_Type_Unanimous,Direction_Conservative,Direction_Liberal,Chief_Justice_Christopher Rivera,Chief_Justice_Dr. Lisa Morgan,Chief_Justice_Mr. Anthony Brown,Chief_Justice_Mr. John Stevens,Chief_Justice_Mrs. Tammy Alexander MD,Chief_Justice_Mrs. Victoria Baker MD,Case_Status_Adjourned,Case_Status_Disposed,Case_Status_Pending,State_Bihar,State_Gujarat,State_Karnataka,State_Kerala,State_Madhya Pradesh,State_Maharashtra,State_Rajasthan,State_Tamil Nadu,State_Uttar Pradesh,State_West Bengal
SC1173,2013,2015-06-23,7,1,14.0,27.0,10.0,Coimbatore,2015.0,6.0,23.0,251.625,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False
SC1174,1996,2015-06-24,9,0,8.0,25.0,5.0,Pune,2015.0,6.0,24.0,199.6,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
SC1175,2001,2015-06-25,9,2,12.0,39.0,9.0,Ujjain,2015.0,6.0,25.0,200.1,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False
SC1176,2011,2015-06-26,7,2,13.0,20.87830687830688,4.0,Madurai,2015.0,6.0,26.0,251.375,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
SC1177,2012,2015-06-27,7,2,11.0,39.0,7.0,Allahabad,2015.0,6.0,27.0,251.5,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
SC1178,2015,2015-06-28,5,4,17.0,8.0,9.0,Aurangabad,2015.0,6.0,28.0,335.8333333333333,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False
SC1179,2024,2015-06-29,7,4,17.0,17.0,8.0,Kozhikode,2015.0,6.0,29.0,253.0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
SC1180,1998,2015-06-30,8,3,4.0,10.0,9.0,Siliguri,2015.0,6.0,30.0,222.0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
SC1181,1995,2015-07-01,8,1,8.0,37.0,10.0,Jaipur,2015.0,7.0,1.0,221.66666666666666,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False
SC1182,2013,2015-07-02,5,2,5.0,25.0,2.0,Indore,2015.0,7.0,2.0,335.5,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
SC1183,1997,2015-07-03,5,2,16.0,15.0,13.0,Pune,2015.0,7.0,3.0,332.8333333333333,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False
SC1184,2019,2015-07-04,6,2,4.0,23.0,15.0,Muzaffarpur,2015.0,7.0,4.0,288.42857142857144,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False
SC1185,2013,2015-07-05,8,2,15.0,27.0,8.0,Gaya,2015.0,7.0,5.0,223.66666666666666,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False
SC1186,2022,2015-07-06,6,3,12.0,14.0,2.0,Asansol,2015.0,7.0,6.0,288.85714285714283,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
SC1187,2019,2015-07-07,6,2,5.0,5.0,8.0,Nagpur,2015.0,7.0,7.0,288.42857142857144,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
SC1188,2013,2015-07-08,9,1,16.0,1.0,0.0,Jabalpur,2015.0,7.0,8.0,201.3,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
SC1189,1998,2015-07-09,7,4,14.0,37.0,15.0,Nashik,2015.0,7.0,9.0,249.75,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False
SC1190,2010,2015-07-10,7,3,10.0,13.0,0.0,Siliguri,2015.0,7.0,10.0,251.25,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
SC1191,1999,2015-07-11,8,0,7.0,20.0,8.0,Hubli,2015.0,7.0,11.0,222.11111111111111,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
SC1192,2013,2015-07-12,6,2,13.0,38.0,18.0,Indore,2015.0,7.0,12.0,287.57142857142856,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
SC1193,2013,2015-07-13,5,1,5.0,4.0,0.0,Allahabad,2015.0,7.0,13.0,335.5,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
SC1194,2017,2015-07-14,8,2,3.0,18.0,3.0,Nagpur,2015.0,7.0,14.0,224.11111111111111,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
SC1195,1996,2015-07-15,7,3,15.0,23.0,9.0,Patna,2015.0,7.0,15.0,249.5,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False
SC1196,2004,2015-07-16,8,3,4.0,29.0,0.0,Nagpur,2015.0,7.0,16.0,222.66666666666666,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
SC1197,1996,2015-07-17,9,3,15.0,10.0,2.0,Bengaluru,2015.0,7.0,17.0,199.6,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
SC1198,2023,2015-07-18,5,2,14.0,21.0,0.0,Pune,2015.0,7.0,18.0,337.1666666666667,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False
SC1199,2023,2015-07-19,8,0,19.0,1.0,11.0,Mysuru,2015.0,7.0,19.0,224.77777777777777,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False
